0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
0x9259, 0x9259, 0x8ED9, 0x8ED9, 0x8BB2, 0x8BB2, 0x88E8, 0x88E8, 0x867B, 0x867B,
0x846F, 0x846F, 0x82C5, 0x82C5, 0x817E, 0x817E, 0x809A, 0x809A, 0x801C, 0x801C,
0x8003, 0x8003, 0x804F, 0x804F, 0x8100, 0x8100, 0x8215, 0x8215, 0x838F, 0x838F,
0x856A, 0x856A, 0x87A7, 0x87A7, 0x8A43, 0x8A43, 0x8D3C, 0x8D3C, 0x9090, 0x9090,
0x943C, 0x943C, 0x983E, 0x983E, 0x9C91, 0x9C91, 0xA133, 0xA133, 0xA620, 0xA620,
0xAB55, 0xAB55, 0xB0CC, 0xB0CC, 0xB682, 0xB682, 0xBC72, 0xBC72, 0xC298, 0xC298,
0xC8EE, 0xC8EE, 0xCF6F, 0xCF6F, 0xD618, 0xD618, 0xDCE1, 0xDCE1, 0xE3C6, 0xE3C6,
0xEAC1, 0xEAC1, 0xF1CE, 0xF1CE, 0xF8E5, 0xF8E5,
0x0000, 0x0000, 0x071D, 0x071D, 0x0E34, 0x0E34, 0x1540, 0x1540, 0x1C3C, 0x1C3C,
0x2321, 0x2321, 0x29EA, 0x29EA, 0x3092, 0x3092, 0x3714, 0x3714, 0x3D6A, 0x3D6A,
0x438F, 0x438F, 0x497F, 0x497F, 0x4F35, 0x4F35, 0x54AC, 0x54AC, 0x59E1, 0x59E1,
0x5ECE, 0x5ECE, 0x6370, 0x6370, 0x67C3, 0x67C3, 0x6BC4, 0x6BC4, 0x6F70, 0x6F70,
0x72C4, 0x72C4, 0x75BD, 0x75BD, 0x7859, 0x7859, 0x7A95, 0x7A95, 0x7C71, 0x7C71,
0x7DEA, 0x7DEA, 0x7EFF, 0x7EFF, 0x7FB0, 0x7FB0, 0x7FFC, 0x7FFC, 0x7FE3, 0x7FE3,
0x7F64, 0x7F64, 0x7E81, 0x7E81, 0x7D3A, 0x7D3A, 0x7B8F, 0x7B8F, 0x7983, 0x7983,
0x7716, 0x7716, 0x744B, 0x744B, 0x7125, 0x7125, 0x6DA4, 0x6DA4, 0x69CD, 0x69CD,
0x65A3, 0x65A3, 0x6127, 0x6127, 0x5C5F, 0x5C5F, 0x574E, 0x574E, 0x51F8, 0x51F8,
0x4C61, 0x4C61, 0x468D, 0x468D, 0x4082, 0x4082, 0x3A43, 0x3A43, 0x33D7, 0x33D7,
0x2D41, 0x2D41, 0x2688, 0x2688, 0x1FB0, 0x1FB0, 0x18BF, 0x18BF, 0x11BB, 0x11BB,
0x0AA8, 0x0AA8, 0x038D, 0x038D, 0xFC6F, 0xFC6F, 0xF554, 0xF554, 0xEE42, 0xEE42,
0xE73D, 0xE73D, 0xE04C, 0xE04C, 0xD974, 0xD974, 0xD2BB, 0xD2BB, 0xCC26, 0xCC26,
0xC5B9, 0xC5B9, 0xBF7B, 0xBF7B, 0xB96F, 0xB96F, 0xB39C, 0xB39C, 0xAE05, 0xAE05,
0xA8AF, 0xA8AF, 0xA39E, 0xA39E, 0x9ED6, 0x9ED6, 0x9A5B, 0x9A5B, 0x9630, 0x9630,
